 1.118002816E+00 1.118000000E+00 1.118000000E+00 1.104277614E+00 1.090555227E+00
 1.076832841E+00 1.076832841E+00 1.063110455E+00 1.049388069E+00 1.035665682E+00
 1.035665682E+00 1.021943296E+00 1.008220910E+00 1.008220910E+00 9.944985237E-01
 9.807761374E-01 9.670537511E-01 9.533313649E-01 9.396089786E-01 9.258865924E-01
 9.121642061E-01 8.984418199E-01 8.847194336E-01 8.709970473E-01 8.572746611E-01
 8.572746611E-01 8.435522748E-01 8.298298886E-01 8.298298886E-01 8.161075023E-01
 8.023851160E-01 7.886627298E-01 7.749403435E-01 7.612179573E-01 7.474955710E-01
 7.337731847E-01 7.200507985E-01 7.063284122E-01 6.926060260E-01 6.788836397E-01
 6.651612534E-01 6.514388672E-01 6.514388672E-01 6.377164809E-01 6.239940947E-01
 6.239940947E-01 6.102717084E-01 5.965493221E-01 5.828269359E-01 5.691045496E-01
 5.553821634E-01 5.416597771E-01 5.279373909E-01 5.279373909E-01 5.142150046E-01
 5.004926183E-01 5.004926183E-01 4.867702321E-01 4.730478458E-01 4.730478458E-01
 4.593254596E-01 4.447507403E-01 4.287254820E-01 4.112783618E-01 3.924861416E-01
 3.724778263E-01 3.514352917E-01 3.295895808E-01 3.072125806E-01 2.846044722E-01
 2.620780616E-01 2.399416697E-01 2.184825381E-01 1.979526050E-01 1.785580616E-01
 1.604534310E-01 1.437401931E-01 1.284693739E-01 1.146471223E-01 1.022421487E-01
 9.119395297E-02 8.142096413E-02 7.282796974E-02 6.531246575E-02 5.876977605E-02
 5.309694938E-02 4.819554417E-02 4.397346597E-02 4.034603974E-02 3.723649362E-02
 3.457601103E-02 3.230348257E-02 3.036506272E-02 2.871361183E-02 2.730808281E-02
 2.611289445E-02 2.509732001E-02 2.423490903E-02 2.350295288E-02 2.288199928E-02
 2.235541685E-02 2.190900875E-02 2.153067264E-02 2.121010340E-02 2.093853468E-02
 2.070851518E-02 2.051371573E-02 2.034876339E-02 2.020909926E-02 2.009711958E-02
 1.998599361E-02 1.987594907E-02 1.976721141E-02 1.966000345E-02 1.955454484E-02
 1.945105168E-02 1.934973601E-02 1.925080543E-02 1.915446265E-02 1.906090506E-02
 1.897032438E-02 1.888290618E-02 1.879882960E-02 1.871826689E-02 1.864138304E-02
 1.856833595E-02 1.849927487E-02 1.843434130E-02 1.837366847E-02 1.831738073E-02
 1.826559336E-02 1.821841244E-02 1.821135977E-02 1.817593464E-02 1.813824700E-02
 1.810542674E-02 1.807754114E-02 1.805464732E-02 1.803679218E-02 1.802401230E-02
 1.801633390E-02 1.801377273E-02
 -2.045999876E-01 -2.045999924E-01 -2.045999933E-01 -2.045999938E-01 -2.045999943E-01
 -2.045999948E-01 -2.045999953E-01 -2.045999957E-01 -2.045999962E-01 -2.045999967E-01
 -2.045999972E-01 -2.045999976E-01 -2.045999981E-01 -2.045999986E-01 -2.045999991E-01
 -2.045999995E-01 -2.046000000E-01 -2.046000000E-01 -2.045999928E-01 -2.029162500E-01
 -2.012325000E-01 -1.995487500E-01 -1.978650000E-01 -1.961812500E-01 -1.944975000E-01
 -1.928137500E-01 -1.911300000E-01 -1.894462500E-01 -1.877625000E-01 -1.860787500E-01
 -1.843950000E-01 -1.827112500E-01 -1.810275000E-01 -1.793437500E-01 -1.776600000E-01
 -1.759762500E-01 -1.742925000E-01 -1.726087500E-01 -1.709250000E-01 -1.692412500E-01
 -1.675575000E-01 -1.658737500E-01 -1.641900000E-01 -1.625062500E-01 -1.608225000E-01
 -1.591387500E-01 -1.574550000E-01 -1.557712500E-01 -1.540875000E-01 -1.524037500E-01
 -1.507200000E-01 -1.490362500E-01 -1.473525000E-01 -1.456687500E-01 -1.439850000E-01
 -1.423012500E-01 -1.406175000E-01 -1.389337500E-01 -1.372500000E-01 -1.372500000E-01
 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01
 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01
 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01
 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01
 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01
 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01
 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01
 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01
 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01
 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01
 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01
 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01
 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01
 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01
 -1.372500000E-01 -1.372500000E-01 -1.372500000E-01 -1.355653755E-01 -1.338807678E-01
 -1.321961762E-01 -1.321961762E-01 -1.305115683E-01 -1.288269603E-01 -1.271423524E-01
 -1.271423524E-01 -1.254577292E-01 -1.237731365E-01 -1.237731365E-01 -1.220885286E-01
 -1.204039207E-01 -1.187193127E-01 -1.170347048E-01 -1.153500969E-01 -1.136654889E-01
 -1.119808810E-01 -1.102962731E-01 -1.086116651E-01 -1.069270572E-01 -1.052424493E-01
 -1.052424493E-01 -1.035578287E-01 -1.018732334E-01 -1.018732334E-01 -1.001886255E-01
 -9.850401755E-02 -9.681940961E-02 -9.513480168E-02 -9.345019375E-02 -9.176558582E-02
 -9.008097788E-02 -8.839636995E-02 -8.671176202E-02 -8.502715408E-02 -8.334254615E-02
 -8.165793822E-02 -7.997333029E-02 -7.997333029E-02 -7.828871272E-02 -7.660411442E-02
 -7.660411442E-02 -7.491950649E-02 -7.323489856E-02 -7.155029062E-02 -6.986568269E-02
 -6.818107476E-02 -6.649646682E-02 -6.481185889E-02 -6.481185889E-02 -6.312724315E-02
 -6.144264303E-02 -6.144264303E-02 -5.975803509E-02 -5.807342716E-02 -5.807342716E-02
 -5.638881223E-02 -5.459957592E-02 -5.263225940E-02 -5.049039014E-02 -4.818339173E-02
 -4.572710126E-02 -4.314384641E-02 -4.046199085E-02 -3.771491236E-02 -3.493946222E-02
 -3.217404159E-02 -2.945650101E-02 -2.682210327E-02 -2.430177717E-02 -2.192083547E-02
 -1.969824795E-02 -1.764647265E-02 -1.577177369E-02 -1.407490594E-02 -1.255202818E-02
 -1.119571318E-02 -9.995947028E-03 -8.941041105E-03 -8.018411657E-03 -7.215208279E-03
 -6.518792317E-03 -5.917078741E-03 -5.398761714E-03 -4.953446235E-03 -4.571707522E-03
 -4.245097412E-03 -3.966113903E-03 -3.728146730E-03 -3.525408866E-03 -3.352861227E-03
 -3.206135741E-03 -3.081460286E-03 -2.975587709E-03 -2.885730223E-03 -2.809499796E-03
 -2.744854703E-03 -2.690052090E-03 -2.643606231E-03 -2.604252035E-03 -2.570913313E-03
 -2.542675318E-03 -2.518761058E-03 -2.498510930E-03 -2.481365229E-03 -2.465035444E-03
 -2.443654817E-03 -2.417267193E-03 -2.385926644E-03 -2.349697387E-03 -2.308653656E-03
 -2.262879550E-03 -2.212468858E-03 -2.157524874E-03 -2.098160173E-03 -2.034496400E-03
 -1.966663997E-03 -1.894801952E-03 -1.819057511E-03 -1.739585862E-03 -1.656549730E-03
 -1.570119747E-03 -1.480472449E-03 -1.387791513E-03 -1.292267060E-03 -1.194094891E-03
 -1.093476097E-03 -9.906167950E-04 -9.732018542E-04 -8.857276843E-04 -7.790237157E-04
 -6.707235253E-04 -5.610490671E-04 -4.502250392E-04 -3.384784881E-04 -2.260383647E-04
 -1.131350724E-04 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00
 1.941319027E+00 1.964360155E+00 2.004462378E+00 2.041979669E+00 2.085356255E+00
 2.134804423E+00 2.191901730E+00 2.257494519E+00 2.332103691E+00 2.416099793E+00
 2.510994125E+00 2.621491502E+00 2.759646806E+00 2.952485221E+00 3.250685638E+00
 3.599077788E+00 1.311177482E+01 1.311177483E+01 1.311181515E+01 2.248548904E+01
 2.251180774E+01 2.252578066E+01 2.254892034E+01 2.256352297E+01 2.256692207E+01
 2.255737815E+01 2.253826094E+01 2.251819367E+01 2.250759756E+01 2.251215760E+01
 2.253135379E+01 2.256501092E+01 2.261879420E+01 2.269539498E+01 2.277479051E+01
 2.281825304E+01 2.280640700E+01 2.277882703E+01 2.280808787E+01 2.290631282E+01
 2.297417123E+01 2.287521236E+01 2.257931355E+01 2.219394599E+01 2.179542599E+01
 2.128965212E+01 2.051185893E+01 1.944389436E+01 1.822992513E+01 1.696659977E+01
 1.564245076E+01 1.425551075E+01 1.285082803E+01 1.144516708E+01 1.000433441E+01
 8.459142860E+00 6.742843561E+00 5.021554802E+00 2.928994303E+00 1.478864902E+00
 1.071127507E+00 8.155847991E-01 7.945115011E-01 7.940035858E-01 7.937330518E-01
 7.934495274E-01 7.931615152E-01 7.928814408E-01 7.926092878E-01 7.923451105E-01
 7.920889200E-01 7.918407969E-01 7.916007847E-01 7.913689012E-01 7.911451357E-01
 7.909294486E-01 7.907217665E-01 7.905219794E-01 7.903299376E-01 7.901454482E-01
 7.899682774E-01 7.897981558E-01 7.896347854E-01 7.894778492E-01 7.893270272E-01
 7.891820201E-01 7.890425801E-01 7.889085455E-01 7.887798819E-01 7.886567272E-01
 7.885394448E-01 7.884286929E-01 7.883255030E-01 7.882313597E-01 7.881482730E-01
 7.880788473E-01 7.880263483E-01 7.879947917E-01 7.879889647E-01 7.880146744E-01
 7.880790584E-01 7.881902702E-01 7.883576908E-01 7.885924806E-01 7.889077558E-01
 7.893190089E-01 7.898446210E-01 7.905064678E-01 7.913306314E-01 7.923481722E-01
 7.935959218E-01 7.951174152E-01 7.969644258E-01 7.991998440E-01 8.019024010E-01
 8.051727554E-01 8.091390722E-01 8.139597142E-01 8.198244732E-01 8.269561245E-01
 8.356281014E-01 8.462154978E-01 8.592973629E-01 8.757421194E-01 8.967039977E-01
 9.235371627E-01 9.580223409E-01 1.003710050E+00 1.070882070E+00 1.176194329E+00
 1.787604787E+00 1.787708745E+00 1.787708745E+00 2.334742639E+00 2.334315320E+00
 2.334109251E+00 2.334109251E+00 2.334317554E+00 2.334495534E+00 2.334752912E+00
 2.334752912E+00 2.335062666E+00 2.335428769E+00 2.335428769E+00 2.335827704E+00
 2.336239469E+00 2.336642910E+00 2.337015190E+00 2.337323675E+00 2.337546703E+00
 2.337671947E+00 2.337693248E+00 2.337622906E+00 2.337489444E+00 2.337330196E+00
 2.337330196E+00 2.337189050E+00 2.337124317E+00 2.337124317E+00 2.337166258E+00
 2.337339111E+00 2.337640538E+00 2.338040738E+00 2.338488797E+00 2.338921511E+00
 2.339288895E+00 2.339569781E+00 2.339779514E+00 2.339962498E+00 2.340176703E+00
 2.340475346E+00 2.340868692E+00 2.340868692E+00 2.341324136E+00 2.341785238E+00
 2.341785238E+00 2.342170011E+00 2.342448631E+00 2.342637642E+00 2.342789831E+00
 2.342959987E+00 2.343174523E+00 2.343428687E+00 2.343428687E+00 2.343707660E+00
 2.344032689E+00 2.344032689E+00 2.344401487E+00 2.344728194E+00 2.344728194E+00
 2.345198588E+00 2.345628725E+00 2.346001067E+00 2.346619057E+00 2.347333802E+00
 2.348096338E+00 2.348768546E+00 2.349141493E+00 2.348946539E+00 2.347851575E+00
 2.345417848E+00 2.341011375E+00 2.333643927E+00 2.321944438E+00 2.304504105E+00
 2.280324461E+00 2.248975512E+00 2.210549821E+00 2.165644257E+00 2.115653589E+00
 2.062986950E+00 2.010828979E+00 1.963570315E+00 1.926222014E+00 1.902138223E+00
 1.893093784E+00 1.902321460E+00 1.932510661E+00 1.983001901E+00 2.051824604E+00
 2.138447596E+00 2.245086902E+00 2.373097582E+00 2.519204138E+00 2.677274298E+00
 2.845075741E+00 3.024592172E+00 3.213209426E+00 3.402492661E+00 3.585670837E+00
 3.759811843E+00 3.921439158E+00 4.066319011E+00 4.192601343E+00 4.302907133E+00
 4.406654092E+00 4.519427689E+00 4.669747174E+00 5.013866914E+00 5.716333878E+00
 6.673495809E+00 7.761316867E+00 8.987447429E+00 1.035815171E+01 1.188046284E+01
 1.355633282E+01 1.539164144E+01 1.739250649E+01 1.955682643E+01 2.185976569E+01
 2.427838690E+01 2.681949904E+01 2.946780604E+01 3.218801401E+01 3.504122878E+01
 3.793085467E+01 4.079564003E+01 4.369064321E+01 4.654417881E+01 4.932927014E+01
 5.199929147E+01 5.450125866E+01 5.489380667E+01 5.686555007E+01 5.902327006E+01
 6.094795040E+01 6.264759658E+01 6.406458844E+01 6.519105786E+01 6.597303815E+01
 6.641392422E+01 6.655598027E+01
 7.321782197E+03 7.375059772E+03 7.483542665E+03 7.604604782E+03 7.745129170E+03
 7.904511755E+03 8.084997823E+03 8.287560976E+03 8.510300593E+03 8.748476952E+03
 8.996699134E+03 9.252193116E+03 9.537498985E+03 9.993447974E+03 1.138632379E+04
 1.710682896E+04 3.759795772E+04 3.759795773E+04 3.759803570E+04 5.572365309E+04
 5.800357567E+04 5.801511936E+04 5.800909490E+04 5.799619958E+04 5.795451197E+04
 5.788238038E+04 5.778743171E+04 5.768317020E+04 5.758213267E+04 5.749155380E+04
 5.740370432E+04 5.731308344E+04 5.722626999E+04 5.714108633E+04 5.703010997E+04
 5.682809036E+04 5.648904161E+04 5.607988552E+04 5.569136875E+04 5.532944435E+04
 5.485572582E+04 5.405181909E+04 5.287917008E+04 5.152155733E+04 5.010298055E+04
 4.848602188E+04 4.642549107E+04 4.394833728E+04 4.131735991E+04 3.863803347E+04
 3.588034051E+04 3.306542237E+04 3.030032997E+04 2.784184168E+04 2.584155569E+04
 2.381228400E+04 2.106406971E+04 1.733506006E+04 1.113697762E+04 5.336973152E+03
 3.714731115E+03 4.028015995E+03 4.245845860E+03 4.246122067E+03 4.244878761E+03
 4.244192564E+03 4.243778230E+03 4.243394049E+03 4.243065999E+03 4.242797871E+03
 4.242592511E+03 4.242451660E+03 4.242377314E+03 4.242371464E+03 4.242436098E+03
 4.242573170E+03 4.242784600E+03 4.243072268E+03 4.243438013E+03 4.243883640E+03
 4.244410918E+03 4.245021556E+03 4.245717307E+03 4.246500080E+03 4.247372008E+03
 4.248335576E+03 4.249393774E+03 4.250550300E+03 4.251809797E+03 4.253178120E+03
 4.254662628E+03 4.256272526E+03 4.258019300E+03 4.259917194E+03 4.261983565E+03
 4.264239196E+03 4.266708682E+03 4.269420889E+03 4.272409905E+03 4.275716660E+03
 4.279386810E+03 4.283473319E+03 4.288039627E+03 4.293158625E+03 4.298915288E+03
 4.305409004E+03 4.312756423E+03 4.321095153E+03 4.330588010E+03 4.341427988E+03
 4.353843649E+03 4.368105789E+03 4.384537695E+03 4.403531858E+03 4.425575444E+03
 4.451283175E+03 4.481429721E+03 4.516980960E+03 4.559083660E+03 4.609126297E+03
 4.668871790E+03 4.740752053E+03 4.828350218E+03 4.936908998E+03 5.073567617E+03
 5.247800549E+03 5.473233976E+03 5.774142319E+03 6.203714252E+03 7.054066691E+03
 1.002255892E+04 1.002306366E+04 1.002306366E+04 1.241073902E+04 1.243814343E+04
 1.246491115E+04 1.246491115E+04 1.249056071E+04 1.251742713E+04 1.254460131E+04
 1.254460131E+04 1.257243327E+04 1.260079361E+04 1.260079361E+04 1.262959833E+04
 1.265830829E+04 1.268724758E+04 1.271684678E+04 1.274621543E+04 1.277560622E+04
 1.280538167E+04 1.283523901E+04 1.286576066E+04 1.289718360E+04 1.292894134E+04
 1.292894134E+04 1.296127428E+04 1.299477212E+04 1.299477212E+04 1.302941692E+04
 1.306523562E+04 1.310216627E+04 1.314000929E+04 1.317848561E+04 1.321693748E+04
 1.325557653E+04 1.329478233E+04 1.333481731E+04 1.337568348E+04 1.341736171E+04
 1.346054681E+04 1.350491217E+04 1.350491217E+04 1.355099454E+04 1.359853807E+04
 1.359853807E+04 1.364638042E+04 1.369468014E+04 1.374351560E+04 1.379319894E+04
 1.384410571E+04 1.389649859E+04 1.395046950E+04 1.395046950E+04 1.400612319E+04
 1.406381693E+04 1.406381693E+04 1.412303021E+04 1.417746915E+04 1.417746915E+04
 1.424973257E+04 1.432764884E+04 1.439985503E+04 1.448830764E+04 1.458656572E+04
 1.469495448E+04 1.481248703E+04 1.493801229E+04 1.506933212E+04 1.520251681E+04
 1.533124703E+04 1.544489704E+04 1.552663650E+04 1.555220016E+04 1.549160387E+04
 1.531223348E+04 1.498029421E+04 1.447577470E+04 1.382016952E+04 1.308343727E+04
 1.236323687E+04 1.174956880E+04 1.130026080E+04 1.101683317E+04 1.087156025E+04
 1.085397947E+04 1.094954497E+04 1.112992242E+04 1.138931411E+04 1.177121608E+04
 1.230744951E+04 1.296654037E+04 1.368784753E+04 1.444245327E+04 1.528403026E+04
 1.626080063E+04 1.733926682E+04 1.846500377E+04 1.963012792E+04 2.082399490E+04
 2.198880344E+04 2.308596120E+04 2.414960140E+04 2.522474090E+04 2.635578900E+04
 2.766020450E+04 2.919962883E+04 3.131771915E+04 3.480986805E+04 3.936728876E+04
 4.444237055E+04 5.014175510E+04 5.637076922E+04 6.311663799E+04 7.044417769E+04
 7.811319542E+04 8.626804499E+04 9.492408671E+04 1.038991929E+05 1.132535609E+05
 1.228490084E+05 1.324623025E+05 1.418973088E+05 1.517703105E+05 1.624692662E+05
 1.724882242E+05 1.818404570E+05 1.914324844E+05 2.007080727E+05 2.093894339E+05
 2.175162629E+05 2.255770469E+05 2.266479926E+05 2.320272834E+05 2.383450555E+05
 2.442756780E+05 2.489403880E+05 2.535381534E+05 2.564652919E+05 2.577217919E+05
 2.581918897E+05 2.584135864E+05
