 2.620780616E-01 2.846044722E-01 3.072125806E-01 3.295895808E-01 3.514352917E-01
 3.724778263E-01 3.924861416E-01 4.112783618E-01 4.287254820E-01 4.447507403E-01
 4.593254596E-01 4.730478458E-01 4.867702321E-01 5.004926183E-01 5.142150046E-01
 5.279373909E-01 5.416597771E-01 5.553821634E-01 5.691045496E-01 5.828269359E-01
 5.965493221E-01 6.102717084E-01 6.239940947E-01 6.377164809E-01 6.514388672E-01
 6.651612534E-01 6.788836397E-01 6.926060260E-01 7.063284122E-01 7.200507985E-01
 7.337731847E-01 7.474955710E-01 7.612179573E-01 7.749403435E-01 7.886627298E-01
 8.023851160E-01 8.161075023E-01 8.298298886E-01 8.435522748E-01 8.572746611E-01
 8.709970473E-01 8.847194336E-01 8.984418199E-01 9.121642061E-01 9.258865924E-01
 9.396089786E-01 9.533313649E-01 9.670537511E-01 9.807761374E-01 9.944985237E-01
 1.008220910E+00 1.021943296E+00 1.035665682E+00 1.049388069E+00 1.063110455E+00
 1.076832841E+00 1.090555227E+00 1.104277614E+00 1.118000000E+00 1.134564577E+00
 1.150599356E+00 1.166121911E+00 1.181149252E+00 1.195697848E+00 1.209783643E+00
 1.223422073E+00 1.236628085E+00 1.249416151E+00 1.261800286E+00 1.273794062E+00
 1.285410622E+00 1.296662697E+00 1.307562618E+00 1.318122331E+00 1.328353407E+00
 1.338267060E+00 1.347874153E+00 1.357185215E+00 1.366210450E+00 1.374959748E+00
 1.383442699E+00 1.391668598E+00 1.399646460E+00 1.407385029E+00 1.414892784E+00
 1.422177954E+00 1.429248523E+00 1.436112239E+00 1.442776623E+00 1.449248981E+00
 1.455536404E+00 1.461645783E+00 1.467583813E+00 1.473357002E+00 1.478971677E+00
 1.484433990E+00 1.489749929E+00 1.494925318E+00 1.499965829E+00 1.504876987E+00
 1.509664173E+00 1.514332634E+00 1.518887485E+00 1.523333719E+00 1.527676209E+00
 1.531919712E+00 1.536068880E+00 1.540128260E+00 1.544102300E+00 1.547995356E+00
 1.551811692E+00 1.555555493E+00 1.559230862E+00 1.562841825E+00 1.566392341E+00
 1.569886300E+00 1.573327530E+00 1.576719804E+00 1.580066839E+00 1.583372304E+00
 1.586639819E+00 1.589872967E+00 1.593075291E+00 1.596250300E+00 1.599401472E+00
 1.602532263E+00 1.605646103E+00 1.608746404E+00 1.611836564E+00 1.614919970E+00
 1.618000000E+00 1.620592500E+00 1.623185000E+00 1.625777500E+00 1.628370000E+00
 1.630962500E+00 1.633555000E+00 1.636147500E+00 1.638740000E+00 1.641332500E+00
 1.643925000E+00 1.646517500E+00 1.649110000E+00 1.651702500E+00 1.654295000E+00
 1.656887500E+00 1.659480000E+00 1.662072500E+00 1.664665000E+00 1.667257500E+00
 1.669850000E+00 1.672442500E+00 1.675035000E+00 1.677627500E+00 1.680220000E+00
 1.682812500E+00 1.685405000E+00 1.687997500E+00 1.690590000E+00 1.693182500E+00
 1.695775000E+00 1.698367500E+00 1.700960000E+00 1.703552500E+00 1.706145000E+00
 1.708737500E+00 1.711330000E+00 1.713922500E+00 1.716515000E+00 1.719107500E+00
 1.721700000E+00 1.724825000E+00 1.727950000E+00 1.731075000E+00 1.734200000E+00
 1.737325000E+00 1.740450000E+00 1.743575000E+00 1.746700000E+00 1.749825000E+00
 1.752950000E+00 1.756075000E+00 1.759200000E+00 1.762325000E+00 1.765450000E+00
 1.768575000E+00 1.771700000E+00
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06
 4.862413694E-09 -1.131221080E-04 -2.260141861E-04 -3.384449090E-04 -4.501819008E-04
 -5.609962554E-04 -6.706609757E-04 -7.789515011E-04 -8.856462896E-04 -9.905270935E-04
 -1.093379582E-03 -1.193993640E-03 -1.292163797E-03 -1.387689625E-03 -1.480376021E-03
 -1.570033358E-03 -1.656474510E-03 -1.739497359E-03 -1.818961538E-03 -1.894704197E-03
 -1.966568313E-03 -2.034405319E-03 -2.098075304E-03 -2.157447161E-03 -2.212398751E-03
 -2.262817131E-03 -2.308598720E-03 -2.349649510E-03 -2.385885227E-03 -2.417231497E-03
 -2.443623984E-03 -2.465008524E-03 -2.481340832E-03 -2.498486486E-03 -2.518736609E-03
 -2.542650869E-03 -2.570888864E-03 -2.604227586E-03 -2.643581782E-03 -2.690027641E-03
 -2.744830254E-03 -2.809475347E-03 -2.885705774E-03 -2.975563260E-03 -3.081435836E-03
 -3.206111291E-03 -3.352836777E-03 -3.525384415E-03 -3.728122278E-03 -3.966089451E-03
 -4.245072960E-03 -4.571683063E-03 -4.953421789E-03 -5.398737260E-03 -5.917054294E-03
 -6.518767860E-03 -7.215183860E-03 -8.018387251E-03 -8.941016644E-03 -9.995922565E-03
 -1.119568871E-02 -1.255200371E-02 -1.407488147E-02 -1.577174921E-02 -1.764644818E-02
 -1.969822347E-02 -2.192081099E-02 -2.430175268E-02 -2.682207878E-02 -2.945647651E-02
 -3.217401708E-02 -3.493943772E-02 -3.771488784E-02 -4.046196633E-02 -4.314382189E-02
 -4.572707673E-02 -4.818336720E-02 -5.049036561E-02 -5.263223486E-02 -5.459955138E-02
 -5.638879468E-02 -5.807340261E-02 -5.975801054E-02 -6.144261848E-02 -6.312722641E-02
 -6.481183434E-02 -6.649644228E-02 -6.818105021E-02 -6.986565814E-02 -7.155026607E-02
 -7.323487401E-02 -7.491948194E-02 -7.660408987E-02 -7.828869780E-02 -7.997330574E-02
 -8.165791367E-02 -8.334252160E-02 -8.502712954E-02 -8.671173747E-02 -8.839634540E-02
 -9.008095333E-02 -9.176556127E-02 -9.345016920E-02 -9.513477713E-02 -9.681938507E-02
 -9.850399300E-02 -1.001886009E-01 -1.018732089E-01 -1.035578168E-01 -1.052424247E-01
 -1.069270327E-01 -1.086116406E-01 -1.102962485E-01 -1.119808565E-01 -1.136654644E-01
 -1.153500723E-01 -1.170346803E-01 -1.187192882E-01 -1.204038961E-01 -1.220885041E-01
 -1.237731120E-01 -1.254577199E-01 -1.271423279E-01 -1.288269358E-01 -1.305115437E-01
 -1.321961517E-01 -1.338807596E-01 -1.355653675E-01 -1.372499755E-01 -1.372499755E-01
 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01
 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01
 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01
 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01
 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01
 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01
 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01
 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01
 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01
 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01
 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01
 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01
 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01
 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01 -1.372499755E-01
 -1.372499755E-01 -1.389337255E-01 -1.406174755E-01 -1.423012255E-01 -1.439849755E-01
 -1.456687255E-01 -1.473524755E-01 -1.490362255E-01 -1.507199755E-01 -1.524037255E-01
 -1.540874755E-01 -1.557712255E-01 -1.574549755E-01 -1.591387255E-01 -1.608224755E-01
 -1.625062255E-01 -1.641899755E-01 -1.658737255E-01 -1.675574755E-01 -1.692412255E-01
 -1.709249755E-01 -1.726087255E-01 -1.742924755E-01 -1.759762255E-01 -1.776599755E-01
 -1.793437255E-01 -1.810274755E-01 -1.827112255E-01 -1.843949755E-01 -1.860787255E-01
 -1.877624755E-01 -1.894462255E-01 -1.911299755E-01 -1.928137255E-01 -1.944974755E-01
 -1.961812255E-01 -1.978649755E-01 -1.995487255E-01 -2.012324755E-01 -2.029162255E-01
 -2.045999755E-01 -2.045999755E-01 -2.045999755E-01 -2.045999755E-01 -2.045999755E-01
 -2.045999755E-01 -2.045999755E-01 -2.045999755E-01 -2.045999755E-01 -2.045999755E-01
 -2.045999755E-01 -2.045999755E-01 -2.045999755E-01 -2.045999755E-01 -2.045999755E-01
 -2.045999755E-01 -2.045999755E-01
 6.655472092E+01 6.664119885E+01 6.640700580E+01 6.587642917E+01 6.496187224E+01
 6.368092215E+01 6.215888281E+01 6.042523494E+01 5.846983124E+01 5.628855610E+01
 5.391834088E+01 5.139007387E+01 4.872472866E+01 4.594220461E+01 4.307446432E+01
 4.027160328E+01 3.727363388E+01 3.426633416E+01 3.154855815E+01 2.887127205E+01
 2.623386663E+01 2.371035214E+01 2.133130863E+01 1.906046601E+01 1.691597810E+01
 1.492818922E+01 1.313980430E+01 1.151452138E+01 1.003430851E+01 8.707920935E+00
 7.530043401E+00 6.469311063E+00 5.693395159E+00 5.339768314E+00 5.175499651E+00
 5.031571509E+00 4.898010704E+00 4.759190950E+00 4.605344775E+00 4.434879816E+00
 4.250341964E+00 4.052167192E+00 3.843415667E+00 3.628216382E+00 3.409482891E+00
 3.196694098E+00 3.009050989E+00 2.857125133E+00 2.732428290E+00 2.619856996E+00
 2.513682144E+00 2.422234514E+00 2.353109605E+00 2.324790648E+00 2.336523889E+00
 2.372850771E+00 2.433916563E+00 2.510744591E+00 2.595623276E+00 2.685137636E+00
 2.774357442E+00 2.854757089E+00 2.920043222E+00 2.970250661E+00 3.008060258E+00
 3.032961466E+00 3.046386111E+00 3.052622388E+00 3.053118563E+00 3.049726752E+00
 3.045518464E+00 3.042546261E+00 3.040214321E+00 3.037385336E+00 3.034794803E+00
 3.033990060E+00 3.035035155E+00 3.036163699E+00 3.035911110E+00 3.033984135E+00
 3.030300211E+00 3.026144538E+00 3.022757464E+00 3.020519976E+00 3.020112232E+00
 3.021482594E+00 3.024216500E+00 3.027898131E+00 3.032037139E+00 3.035974929E+00
 3.038463755E+00 3.038494872E+00 3.036156472E+00 3.031861871E+00 3.026419922E+00
 3.021211032E+00 3.017696416E+00 3.016923641E+00 3.018953297E+00 3.023135943E+00
 3.028351322E+00 3.033255031E+00 3.036528292E+00 3.037178006E+00 3.035387199E+00
 3.031616136E+00 3.026222675E+00 3.020129381E+00 3.014456656E+00 3.010212838E+00
 3.008127578E+00 3.008345803E+00 3.010461875E+00 3.013852983E+00 3.017824474E+00
 3.021828895E+00 3.025610157E+00 3.029135721E+00 3.032447995E+00 3.035535707E+00
 3.038247217E+00 3.040300399E+00 3.041115791E+00 3.040651646E+00 3.039152062E+00
 3.036383060E+00 3.032721233E+00 3.026655709E+00 2.299918335E+00 1.503131014E+00
 1.376356793E+00 1.288623265E+00 1.227700762E+00 1.182603848E+00 1.148554352E+00
 1.122480509E+00 1.102339146E+00 1.086611479E+00 1.074245569E+00 1.064552668E+00
 1.056978006E+00 1.051070634E+00 1.046484814E+00 1.042949862E+00 1.040259949E+00
 1.038253105E+00 1.036793497E+00 1.035771084E+00 1.035094668E+00 1.034686422E+00
 1.034466284E+00 1.034401968E+00 1.034454413E+00 1.034557013E+00 1.034690132E+00
 1.034844236E+00 1.035011773E+00 1.035189568E+00 1.035377555E+00 1.035578017E+00
 1.035795549E+00 1.036034911E+00 1.036301094E+00 1.036600046E+00 1.036936816E+00
 1.037315330E+00 1.037738277E+00 1.038206617E+00 1.038719769E+00 1.039275477E+00
 1.039869966E+00 1.040498522E+00 1.041155464E+00 1.041834467E+00 1.042529033E+00
 1.043232399E+00 1.043937664E+00 1.044638155E+00 1.045327416E+00 1.045999387E+00
 1.046648813E+00 1.047271371E+00 1.047863604E+00 1.048422515E+00 1.048945364E+00
 1.049429764E+00 1.049873698E+00 1.050275758E+00 1.050635515E+00 1.050953255E+00
 1.051229517E+00 1.051464730E+00 1.051658910E+00 1.051812228E+00 1.051926611E+00
 1.052034447E+00 1.052794408E+00 1.062564388E+00 1.193408186E+00 1.711709302E+00
 4.152247973E+00 7.430425101E+00 9.878031671E+00 1.217932072E+01 1.426903611E+01
 1.624714698E+01 1.819651254E+01 2.009026671E+01 2.184444241E+01 2.341303889E+01
 2.477054522E+01 2.587609699E+01 2.667855656E+01 2.716044132E+01 2.734791529E+01
 2.735056095E+01 2.728372436E+01 2.718238678E+01 2.706880731E+01 2.699651411E+01
 2.699566548E+01 2.703729550E+01 2.707704134E+01 2.707348801E+01 2.702237284E+01
 2.695080113E+01 2.688684670E+01 2.683524910E+01 2.678256652E+01 2.672526803E+01
 2.667384092E+01 2.664865632E+01 2.665095013E+01 2.666716992E+01 2.669515021E+01
 2.673309288E+01 2.677652473E+01 2.681855557E+01 2.685573797E+01 2.686903966E+01
 1.542258772E+01 4.057915480E+00 3.928859496E+00 3.581949480E+00 3.344154447E+00
 3.170432444E+00 3.031027485E+00 2.914045944E+00 2.814013919E+00 2.727883247E+00
 2.653618274E+00 2.589541354E+00 2.534114431E+00 2.485754990E+00 2.443445162E+00
 2.405299994E+00 2.386837458E+00
 2.584116678E+05 2.574599276E+05 2.565979000E+05 2.557931571E+05 2.552216771E+05
 2.532426677E+05 2.485991261E+05 2.426408022E+05 2.358749964E+05 2.287826163E+05
 2.210916552E+05 2.127673220E+05 2.036346480E+05 1.940650068E+05 1.850190316E+05
 1.747566565E+05 1.665848792E+05 1.572858387E+05 1.454051502E+05 1.359141530E+05
 1.266814134E+05 1.173284476E+05 1.081605799E+05 9.940802725E+04 9.060690968E+04
 8.224922000E+04 7.441075039E+04 6.710890851E+04 6.032928363E+04 5.387934226E+04
 4.797538753E+04 4.292517773E+04 3.800834915E+04 3.415888352E+04 3.221645526E+04
 3.078536760E+04 2.954285548E+04 2.835318259E+04 2.714699971E+04 2.595099990E+04
 2.474522276E+04 2.349432915E+04 2.223760491E+04 2.102455467E+04 1.985591470E+04
 1.872639860E+04 1.767834551E+04 1.676719770E+04 1.602526010E+04 1.545763639E+04
 1.505223459E+04 1.474375728E+04 1.444235390E+04 1.420316763E+04 1.413537608E+04
 1.426487178E+04 1.460733175E+04 1.514974243E+04 1.588120933E+04 1.681306738E+04
 1.787101691E+04 1.885265502E+04 1.959340493E+04 2.007536826E+04 2.032919640E+04
 2.040089892E+04 2.034971747E+04 2.020930907E+04 2.000670554E+04 1.977088300E+04
 1.952977143E+04 1.930349971E+04 1.909209322E+04 1.889072654E+04 1.870716357E+04
 1.854724627E+04 1.840958043E+04 1.828565236E+04 1.816743052E+04 1.805281730E+04
 1.791444833E+04 1.779477066E+04 1.771594082E+04 1.763642422E+04 1.756541830E+04
 1.750368580E+04 1.744901639E+04 1.739990830E+04 1.735392154E+04 1.730764876E+04
 1.725569048E+04 1.719295896E+04 1.711987595E+04 1.703965759E+04 1.695721992E+04
 1.687970581E+04 1.681260902E+04 1.675948854E+04 1.672005198E+04 1.669012879E+04
 1.666502109E+04 1.663894040E+04 1.660570195E+04 1.656058501E+04 1.650437741E+04
 1.644012684E+04 1.637018277E+04 1.629933076E+04 1.623296488E+04 1.617464588E+04
 1.612690834E+04 1.609053502E+04 1.606309751E+04 1.604163299E+04 1.602326957E+04
 1.600531075E+04 1.598642278E+04 1.596641690E+04 1.594548562E+04 1.592366330E+04
 1.590045987E+04 1.587520162E+04 1.584523597E+04 1.580968722E+04 1.577003309E+04
 1.572586720E+04 1.567857052E+04 1.569883617E+04 1.256601977E+04 8.662645363E+03
 7.663473093E+03 7.189468035E+03 6.838302734E+03 6.574747933E+03 6.373550150E+03
 6.217308845E+03 6.094340037E+03 5.996147621E+03 5.916966200E+03 5.852906934E+03
 5.801035695E+03 5.758918906E+03 5.724607320E+03 5.696664210E+03 5.673897585E+03
 5.655340052E+03 5.640254507E+03 5.628027802E+03 5.618116503E+03 5.610073391E+03
 5.603492334E+03 5.598169015E+03 5.593823277E+03 5.590099575E+03 5.586882679E+03
 5.584109405E+03 5.581714124E+03 5.579631828E+03 5.577836779E+03 5.576320153E+03
 5.575073874E+03 5.574105076E+03 5.573424940E+03 5.573034027E+03 5.572937905E+03
 5.573142833E+03 5.573649330E+03 5.574451107E+03 5.575534564E+03 5.576886592E+03
 5.578487292E+03 5.580303699E+03 5.582302750E+03 5.584453113E+03 5.586722712E+03
 5.589077915E+03 5.591483628E+03 5.593905150E+03 5.596311425E+03 5.598677454E+03
 5.600977844E+03 5.603185595E+03 5.605280999E+03 5.607250334E+03 5.609080236E+03
 5.610757495E+03 5.612271726E+03 5.613616832E+03 5.614790771E+03 5.615794689E+03
 5.616630908E+03 5.617303016E+03 5.617815391E+03 5.618165823E+03 5.618262079E+03
 5.616825795E+03 5.597730328E+03 5.444981917E+03 5.156653399E+03 6.522700176E+03
 1.434196699E+04 2.309895959E+04 2.763624943E+04 3.116849358E+04 3.418552339E+04
 3.740764506E+04 4.094154559E+04 4.469245583E+04 4.830416872E+04 5.166029669E+04
 5.475800760E+04 5.752314349E+04 5.984711038E+04 6.165056233E+04 6.293616416E+04
 6.383708312E+04 6.449723179E+04 6.498787431E+04 6.534900472E+04 6.565368767E+04
 6.599471575E+04 6.636779313E+04 6.671807549E+04 6.695620177E+04 6.707509937E+04
 6.714446018E+04 6.719362689E+04 6.723668623E+04 6.725665191E+04 6.724930490E+04
 6.722978472E+04 6.724671520E+04 6.729767998E+04 6.733968255E+04 6.739236261E+04
 6.746315347E+04 6.753713136E+04 6.760469152E+04 6.765937236E+04 6.569406391E+04
 4.410464238E+04 1.970396842E+04 1.370297141E+04 1.210674543E+04 1.146929122E+04
 1.103033838E+04 1.066031492E+04 1.033430167E+04 1.004595769E+04 9.791510709E+03
 9.567847411E+03 9.371690221E+03 9.199498734E+03 9.046809237E+03 8.912656908E+03
 8.791918105E+03 8.733189315E+03
