 2.009710652E-02 2.004141593E-02 1.998596788E-02 1.993079059E-02 1.987591231E-02
 1.982136111E-02 1.976716490E-02 1.971335147E-02 1.965994834E-02 1.960698290E-02
 1.955448227E-02 1.950247335E-02 1.945098283E-02 1.940003705E-02 1.934966215E-02
 1.929988396E-02 1.925072798E-02 1.920221944E-02 1.915438320E-02 1.910724381E-02
 1.906082545E-02 1.901515194E-02 1.897024672E-02 1.892613284E-02 1.888283299E-02
 1.884036942E-02 1.879876395E-02 1.875803802E-02 1.871821260E-02 1.867930819E-02
 1.864134350E-02 1.860432964E-02 1.856829310E-02 1.853325404E-02 1.849923048E-02
 1.846623978E-02 1.843429876E-02 1.840342365E-02 1.837363016E-02 1.834493344E-02
 1.831734809E-02 1.829088815E-02 1.826556711E-02 1.824139786E-02 1.821839274E-02
 1.819656349E-02 1.817592124E-02 1.815647655E-02 1.813823935E-02 1.812121897E-02
 1.810542413E-02 1.809086290E-02 1.807754275E-02 1.806547051E-02 1.805465235E-02
 1.804509383E-02 1.803679985E-02 1.802977467E-02 1.802402188E-02 1.801954444E-02
 1.801634466E-02 1.801442416E-02 1.801378394E-02 1.801442416E-02
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 2.045999877E-01 2.045999877E-01 2.045999877E-01 2.045999877E-01 2.045999877E-01
 2.045999877E-01 2.045999877E-01 2.045999877E-01 2.045999877E-01 2.045999877E-01
 2.045999877E-01 2.045999877E-01 2.045999877E-01 2.045999877E-01 2.045999877E-01
 2.045999877E-01 2.045999877E-01 2.045999877E-01 2.045999877E-01 2.045999877E-01
 2.045999877E-01 2.045999877E-01 2.045999877E-01 2.045999877E-01 2.045999877E-01
 2.045999877E-01 2.045999877E-01 2.045999877E-01 2.045999877E-01 2.045999877E-01
 2.045999877E-01 2.045999877E-01 2.045999877E-01 2.037581127E-01 2.029162377E-01
 2.020743627E-01 2.012324877E-01 2.003906127E-01 1.995487377E-01 1.987068627E-01
 1.978649877E-01 1.970231127E-01 1.961812377E-01 1.953393627E-01 1.944974877E-01
 1.936556127E-01 1.928137377E-01 1.919718627E-01 1.911299877E-01 1.902881127E-01
 1.894462377E-01 1.886043627E-01 1.877624877E-01 1.869206127E-01 1.860787377E-01
 1.852368627E-01 1.843949877E-01 1.835531127E-01 1.827112377E-01 1.818693627E-01
 1.810274877E-01 1.801856127E-01 1.793437377E-01 1.785018627E-01 1.776599877E-01
 1.768181127E-01 1.759762377E-01 1.751343627E-01 1.742924877E-01 1.734506127E-01
 1.726087377E-01 1.717668627E-01 1.709249877E-01 1.700831127E-01 1.692412377E-01
 1.683993627E-01 1.675574877E-01 1.667156127E-01 1.658737377E-01 1.650318627E-01
 1.641899877E-01 1.633481127E-01 1.625062377E-01 1.616643627E-01 1.608224877E-01
 1.599806127E-01 1.591387377E-01 1.582968627E-01 1.574549877E-01 1.566131127E-01
 1.557712377E-01 1.549293627E-01 1.540874877E-01 1.532456127E-01 1.524037377E-01
 1.515618627E-01 1.507199877E-01 1.498781127E-01 1.490362377E-01 1.481943627E-01
 1.473524877E-01 1.465106127E-01 1.456687377E-01 1.448268627E-01 1.439849877E-01
 1.431431127E-01 1.423012377E-01 1.414593627E-01 1.406174877E-01 1.397756127E-01
 1.389337377E-01 1.380918627E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01
 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01
 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01
 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01
 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01
 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01
 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01
 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01
 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01
 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01
 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01
 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01
 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01
 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01
 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01
 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01
 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01
 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01
 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01
 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01
 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01
 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01
 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01
 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01
 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01
 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01
 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01
 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01
 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01 1.372499877E-01
 1.372499877E-01 1.372499877E-01 1.364076838E-01 1.355653798E-01 1.347230758E-01
 1.338807719E-01 1.330384679E-01 1.321961639E-01 1.313538600E-01 1.305115560E-01
 1.296692520E-01 1.288269481E-01 1.279846441E-01 1.271423401E-01 1.263000362E-01
 1.254577322E-01 1.246154282E-01 1.237731243E-01 1.229308203E-01 1.220885163E-01
 1.212462124E-01 1.204039084E-01 1.195616044E-01 1.187193005E-01 1.178769965E-01
 1.170346925E-01 1.161923886E-01 1.153500846E-01 1.145077806E-01 1.136654767E-01
 1.128231727E-01 1.119808687E-01 1.111385648E-01 1.102962608E-01 1.094539568E-01
 1.086116529E-01 1.077693489E-01 1.069270449E-01 1.060847410E-01 1.052424370E-01
 1.044001330E-01 1.035578291E-01 1.027155251E-01 1.018732211E-01 1.010309172E-01
 1.001886132E-01 9.934630924E-02 9.850400527E-02 9.766170131E-02 9.681939734E-02
 9.597709337E-02 9.513478941E-02 9.429248544E-02 9.345018148E-02 9.260787751E-02
 9.176557354E-02 9.092326958E-02 9.008096561E-02 8.923866164E-02 8.839635768E-02
 8.755405371E-02 8.671174974E-02 8.586944578E-02 8.502714181E-02 8.418483785E-02
 8.334253388E-02 8.250022991E-02 8.165792595E-02 8.081562198E-02 7.997331801E-02
 7.913101405E-02 7.828871008E-02 7.744640611E-02 7.660410215E-02 7.576179818E-02
 7.491949422E-02 7.407719025E-02 7.323488628E-02 7.239258232E-02 7.155027835E-02
 7.070797438E-02 6.986567042E-02 6.902336645E-02 6.818106248E-02 6.733875852E-02
 6.649645455E-02 6.565415059E-02 6.481184662E-02 6.396954265E-02 6.312723869E-02
 6.228493472E-02 6.144263075E-02 6.060032679E-02 5.975802282E-02 5.891571885E-02
 5.807341489E-02 5.723111092E-02 5.638880695E-02 5.551645465E-02 5.459956365E-02
 5.363807448E-02 5.263224713E-02 5.158268877E-02 5.049037788E-02 4.935668363E-02
 4.818337947E-02 4.697264983E-02 4.572708900E-02 4.444969164E-02 4.314383417E-02
 4.181324712E-02 4.046197860E-02 3.909434931E-02 3.771490012E-02 3.632833344E-02
 3.493944999E-02 3.355308265E-02 3.217402936E-02 3.080698711E-02 2.945648879E-02
 2.812684483E-02 2.682209105E-02 2.554594405E-02 2.430176497E-02 2.309253219E-02
 2.192082332E-02 2.078880560E-02 1.969823571E-02 1.865046647E-02 1.764646045E-02
 1.668681005E-02 1.577176148E-02 1.490124276E-02 1.407489374E-02 1.329209825E-02
