 1.614919970E+00 1.613378900E+00 1.611836564E+00 1.610292540E+00 1.608746404E+00
 1.607197733E+00 1.605646103E+00 1.604091088E+00 1.602532263E+00 1.600969201E+00
 1.599401472E+00 1.597828649E+00 1.596250299E+00 1.594665991E+00 1.593075291E+00
 1.591477762E+00 1.589872967E+00 1.588260467E+00 1.586639819E+00 1.585010580E+00
 1.583372304E+00 1.581724540E+00 1.580066839E+00 1.578398746E+00 1.576719804E+00
 1.575029553E+00 1.573327530E+00 1.571613269E+00 1.569886299E+00 1.568146149E+00
 1.566392341E+00 1.564624395E+00 1.562841826E+00 1.561044146E+00 1.559230862E+00
 1.557401479E+00 1.555555494E+00 1.553692402E+00 1.551811692E+00 1.549912850E+00
 1.547995355E+00 1.546058682E+00 1.544102300E+00 1.542125673E+00 1.540128260E+00
 1.538109513E+00 1.536068880E+00 1.534005802E+00 1.531919712E+00 1.529810041E+00
 1.527676209E+00 1.525517632E+00 1.523333720E+00 1.521123872E+00 1.518887485E+00
 1.516623946E+00 1.514332634E+00 1.512012921E+00 1.509664173E+00 1.507285745E+00
 1.504876987E+00 1.502437238E+00 1.499965829E+00 1.497462084E+00 1.494925318E+00
 1.492354834E+00 1.489749929E+00 1.487109889E+00 1.484433990E+00 1.481721501E+00
 1.478971677E+00 1.476183765E+00 1.473357002E+00 1.470490613E+00 1.467583813E+00
 1.464635805E+00 1.461645783E+00 1.458612926E+00 1.455536404E+00 1.452415374E+00
 1.449248981E+00 1.446036357E+00 1.442776623E+00 1.439468886E+00 1.436112239E+00
 1.432705762E+00 1.429248523E+00 1.425739574E+00 1.422177954E+00 1.418562688E+00
 1.414892784E+00 1.411167238E+00 1.407385029E+00 1.403545120E+00 1.399646460E+00
 1.395687981E+00 1.391668598E+00 1.387587210E+00 1.383442699E+00 1.379233930E+00
 1.374959749E+00 1.370618985E+00 1.366210450E+00 1.361732936E+00 1.357185215E+00
 1.352566043E+00 1.347874153E+00 1.343108261E+00 1.338267060E+00 1.333349225E+00
 1.328353407E+00 1.323278240E+00 1.318122331E+00 1.312884269E+00 1.307562618E+00
 1.302155921E+00 1.296662697E+00 1.291081440E+00 1.285410622E+00 1.279648689E+00
 1.273794062E+00 1.267845138E+00 1.261800286E+00 1.255657852E+00 1.249416151E+00
 1.243073475E+00 1.236628085E+00 1.230078216E+00 1.223422073E+00 1.216657833E+00
 1.209783643E+00 1.202797619E+00 1.195697848E+00 1.188482384E+00 1.181149252E+00
 1.173696441E+00 1.166121911E+00 1.158423585E+00 1.150599356E+00 1.142647079E+00
 1.134564577E+00 1.126349634E+00 1.118000000E+00 1.111138807E+00 1.104277614E+00
 1.097416421E+00 1.090555227E+00 1.083694034E+00 1.076832841E+00 1.069971648E+00
 1.063110455E+00 1.056249262E+00 1.049388069E+00 1.042526876E+00 1.035665682E+00
 1.028804489E+00 1.021943296E+00 1.015082103E+00 1.008220910E+00 1.001359717E+00
 9.944985237E-01 9.876373306E-01 9.807761374E-01 9.739149443E-01 9.670537512E-01
 9.601925580E-01 9.533313649E-01 9.464701718E-01 9.396089786E-01 9.327477855E-01
 9.258865924E-01 9.190253993E-01 9.121642061E-01 9.053030130E-01 8.984418199E-01
 8.915806267E-01 8.847194336E-01 8.778582405E-01 8.709970474E-01 8.641358542E-01
 8.572746611E-01 8.504134680E-01 8.435522748E-01 8.366910817E-01 8.298298886E-01
 8.229686954E-01 8.161075023E-01 8.092463092E-01 8.023851161E-01 7.955239229E-01
 7.886627298E-01 7.818015367E-01 7.749403435E-01 7.680791504E-01 7.612179573E-01
 7.543567641E-01 7.474955710E-01 7.406343779E-01 7.337731848E-01 7.269119916E-01
 7.200507985E-01 7.131896054E-01 7.063284122E-01 6.994672191E-01 6.926060260E-01
 6.857448329E-01 6.788836397E-01 6.720224466E-01 6.651612535E-01 6.583000603E-01
 6.514388672E-01 6.445776741E-01 6.377164809E-01 6.308552878E-01 6.239940947E-01
 6.171329016E-01 6.102717084E-01 6.034105153E-01 5.965493222E-01 5.896881290E-01
 5.828269359E-01 5.759657428E-01 5.691045497E-01 5.622433565E-01 5.553821634E-01
 5.485209703E-01 5.416597771E-01 5.347985840E-01 5.279373909E-01 5.210761977E-01
 5.142150046E-01 5.073538115E-01 5.004926184E-01 4.936314252E-01 4.867702321E-01
 4.799090390E-01 4.730478458E-01 4.661866527E-01 4.593254596E-01 4.522195003E-01
 4.447507403E-01 4.369186949E-01 4.287254820E-01 4.201760475E-01 4.112783618E-01
 4.020435778E-01 3.924861416E-01 3.826238469E-01 3.724778263E-01 3.620724735E-01
 3.514352917E-01 3.405966693E-01 3.295895808E-01 3.184492217E-01 3.072125806E-01
 2.959179623E-01 2.846044722E-01 2.733114777E-01 2.620780616E-01 2.509424843E-01
 2.399416697E-01 2.291107294E-01 2.184825381E-01 2.080873703E-01 1.979526050E-01
 1.881025035E-01 1.785580616E-01 1.693369346E-01 1.604534310E-01 1.519185698E-01
 1.437401931E-01 1.359231259E-01 1.284693739E-01 1.213783502E-01 1.146471223E-01
 1.082706700E-01 1.022421488E-01 9.655314966E-02 9.119395297E-02 8.615376900E-02
 8.142096413E-02 7.698326936E-02 7.282796974E-02 6.894207424E-02 6.531246575E-02
 6.192603169E-02 5.876977605E-02 5.583091384E-02 5.309694938E-02 5.055573961E-02
 4.819554417E-02 4.600506341E-02 4.397346597E-02 4.209040720E-02 4.034603974E-02
 3.873101743E-02 3.723649362E-02 3.585411489E-02 3.457601103E-02 3.339478198E-02
 3.230348257E-02 3.129560543E-02 3.036506272E-02 2.950616703E-02 2.871361183E-02
 2.798245172E-02 2.730808281E-02 2.668622327E-02 2.611289445E-02 2.558440238E-02
 2.509732001E-02 2.464847014E-02 2.423490902E-02 2.385391084E-02 2.350295288E-02
 2.317970157E-02 2.288199928E-02 2.260785183E-02 2.235541685E-02 2.212299281E-02
 2.190900875E-02 2.171201468E-02 2.153067264E-02 2.136374834E-02 2.121010340E-02
 2.106868810E-02 2.093853468E-02 2.081875108E-02 2.070851518E-02 2.060706939E-02
 2.051371573E-02 2.042781116E-02 2.034876339E-02 2.027602689E-02 2.020909926E-02
 2.015301703E-02 2.009711963E-02 2.004143568E-02 1.998599373E-02 1.993082215E-02
 1.987594922E-02 1.982140306E-02 1.976721160E-02 1.971340262E-02 1.966000367E-02
 1.960704212E-02 1.955454509E-02 1.950253948E-02 1.945105195E-02 1.940010885E-02
 1.934973630E-02 1.929996009E-02 1.925080572E-02 1.920229839E-02 1.915446294E-02
 1.910732388E-02 1.906090535E-02 1.901523114E-02 1.897032465E-02 1.892620888E-02
 1.888290644E-02 1.884043951E-02 1.879882983E-02 1.875809874E-02 1.871826710E-02
 1.867935532E-02 1.864138332E-02 1.860437056E-02 1.856833601E-02 1.853329813E-02
 1.849927486E-02 1.846628363E-02 1.843434136E-02 1.840346440E-02 1.837366856E-02
 1.834496913E-02 1.831738079E-02 1.829091769E-02 1.826559337E-02 1.824142082E-02
 1.821841241E-02 1.819657995E-02 1.817593460E-02 1.815648694E-02 1.813824695E-02
 1.812122396E-02 1.810542670E-02 1.809086326E-02 1.807754109E-02 1.806546703E-02
 1.805464726E-02 1.804508733E-02 1.803679212E-02 1.802976589E-02 1.802401225E-02
 1.801953413E-02 1.801633384E-02 1.801441301E-02 1.801377262E-02
 -2.046000000E-01 -2.046000000E-01 -2.045999474E-01 -2.045998948E-01 -2.045998424E-01
 -2.045997900E-01 -2.045997377E-01 -2.045996855E-01 -2.045996334E-01 -2.045995814E-01
 -2.045995295E-01 -2.045994776E-01 -2.045994259E-01 -2.045993742E-01 -2.045993226E-01
 -2.045992712E-01 -2.045992198E-01 -2.045991685E-01 -2.045991172E-01 -2.045990661E-01
 -2.045990151E-01 -2.045989641E-01 -2.045989133E-01 -2.045988625E-01 -2.045988118E-01
 -2.045987612E-01 -2.045987107E-01 -2.045986603E-01 -2.045986099E-01 -2.045985597E-01
 -2.045985095E-01 -2.045984595E-01 -2.045984095E-01 -2.045978724E-01 -2.037560694E-01
 -2.029142222E-01 -2.020723697E-01 -2.012305167E-01 -2.003886637E-01 -1.995468106E-01
 -1.987049576E-01 -1.978631046E-01 -1.970212516E-01 -1.961793986E-01 -1.953375456E-01
 -1.944956926E-01 -1.936538396E-01 -1.928119866E-01 -1.919701336E-01 -1.911282806E-01
 -1.902864277E-01 -1.894445747E-01 -1.886027217E-01 -1.877608688E-01 -1.869190158E-01
 -1.860771629E-01 -1.852353100E-01 -1.843934570E-01 -1.835516041E-01 -1.827097512E-01
 -1.818678983E-01 -1.810260454E-01 -1.801841925E-01 -1.793423396E-01 -1.785004867E-01
 -1.776586338E-01 -1.768167810E-01 -1.759749281E-01 -1.751330753E-01 -1.742912224E-01
 -1.734493696E-01 -1.726075167E-01 -1.717656639E-01 -1.709238111E-01 -1.700819583E-01
 -1.692401055E-01 -1.683982527E-01 -1.675563999E-01 -1.667145472E-01 -1.658726944E-01
 -1.650308416E-01 -1.641889889E-01 -1.633471362E-01 -1.625052834E-01 -1.616634307E-01
 -1.608215780E-01 -1.599797253E-01 -1.591378726E-01 -1.582960199E-01 -1.574541673E-01
 -1.566123146E-01 -1.557704620E-01 -1.549286093E-01 -1.540867567E-01 -1.532449041E-01
 -1.524030515E-01 -1.515611989E-01 -1.507193463E-01 -1.498774937E-01 -1.490356412E-01
 -1.481937886E-01 -1.473519361E-01 -1.465100835E-01 -1.456682310E-01 -1.448263785E-01
 -1.439845261E-01 -1.431426736E-01 -1.423008211E-01 -1.414589687E-01 -1.406171163E-01
 -1.397752638E-01 -1.389334115E-01 -1.380915592E-01 -1.372497081E-01 -1.372497090E-01
 -1.372497099E-01 -1.372497108E-01 -1.372497117E-01 -1.372497126E-01 -1.372497134E-01
 -1.372497143E-01 -1.372497152E-01 -1.372497161E-01 -1.372497170E-01 -1.372497179E-01
 -1.372497188E-01 -1.372497197E-01 -1.372497206E-01 -1.372497215E-01 -1.372497224E-01
 -1.372497233E-01 -1.372497242E-01 -1.372497251E-01 -1.372497261E-01 -1.372497270E-01
 -1.372497279E-01 -1.372497289E-01 -1.372497298E-01 -1.372497308E-01 -1.372497317E-01
 -1.372497327E-01 -1.372497336E-01 -1.372497346E-01 -1.372497356E-01 -1.372497366E-01
 -1.372497376E-01 -1.372497386E-01 -1.372497396E-01 -1.372497407E-01 -1.372497417E-01
 -1.372497427E-01 -1.372497438E-01 -1.372497449E-01 -1.372497459E-01 -1.372497470E-01
 -1.372497481E-01 -1.372497492E-01 -1.372497503E-01 -1.372497515E-01 -1.372497526E-01
 -1.372497538E-01 -1.372497549E-01 -1.372497561E-01 -1.372497573E-01 -1.372497585E-01
 -1.372497597E-01 -1.372497610E-01 -1.372497622E-01 -1.372497635E-01 -1.372497647E-01
 -1.372497660E-01 -1.372497673E-01 -1.372497687E-01 -1.372497700E-01 -1.372497714E-01
 -1.372497728E-01 -1.372497742E-01 -1.372497756E-01 -1.372497770E-01 -1.372497784E-01
 -1.372497799E-01 -1.372497814E-01 -1.372497829E-01 -1.372497845E-01 -1.372497860E-01
 -1.372497876E-01 -1.372497892E-01 -1.372497908E-01 -1.372497924E-01 -1.372497941E-01
 -1.372497958E-01 -1.372497975E-01 -1.372497992E-01 -1.372498010E-01 -1.372498028E-01
 -1.372498046E-01 -1.372498064E-01 -1.372498083E-01 -1.372498102E-01 -1.372498121E-01
 -1.372498141E-01 -1.372498161E-01 -1.372498181E-01 -1.372498201E-01 -1.372498222E-01
 -1.372498243E-01 -1.372498264E-01 -1.372498286E-01 -1.372498308E-01 -1.372498330E-01
 -1.372498353E-01 -1.372498376E-01 -1.372498399E-01 -1.372498423E-01 -1.372498447E-01
 -1.372498472E-01 -1.372498497E-01 -1.372498522E-01 -1.372498548E-01 -1.372498574E-01
 -1.372498600E-01 -1.372498627E-01 -1.372498655E-01 -1.372498683E-01 -1.372498711E-01
 -1.372498740E-01 -1.372498769E-01 -1.372498798E-01 -1.372498828E-01 -1.372498859E-01
 -1.372498890E-01 -1.372498922E-01 -1.372498954E-01 -1.372498986E-01 -1.372499020E-01
 -1.372499053E-01 -1.372499088E-01 -1.372499122E-01 -1.372499158E-01 -1.372499194E-01
 -1.372499230E-01 -1.372499267E-01 -1.372499305E-01 -1.372499343E-01 -1.372499382E-01
 -1.372499422E-01 -1.372499462E-01 -1.372499503E-01 -1.372499545E-01 -1.372499587E-01
 -1.372499630E-01 -1.372499674E-01 -1.372499718E-01 -1.372499764E-01 -1.372499810E-01
 -1.372499856E-01 -1.372499904E-01 -1.372499954E-01 -1.364076913E-01 -1.355653873E-01
 -1.347230834E-01 -1.338807795E-01 -1.330384756E-01 -1.321961717E-01 -1.313538677E-01
 -1.305115638E-01 -1.296692599E-01 -1.288269560E-01 -1.279846521E-01 -1.271423482E-01
 -1.263000442E-01 -1.254577403E-01 -1.246154364E-01 -1.237731325E-01 -1.229308286E-01
 -1.220885247E-01 -1.212462207E-01 -1.204039168E-01 -1.195616129E-01 -1.187193090E-01
 -1.178770051E-01 -1.170347012E-01 -1.161923972E-01 -1.153500933E-01 -1.145077894E-01
 -1.136654855E-01 -1.128231816E-01 -1.119808776E-01 -1.111385737E-01 -1.102962698E-01
 -1.094539659E-01 -1.086116620E-01 -1.077693581E-01 -1.069270541E-01 -1.060847502E-01
 -1.052424463E-01 -1.044001424E-01 -1.035578385E-01 -1.027155346E-01 -1.018732306E-01
 -1.010309267E-01 -1.001886228E-01 -9.934631889E-02 -9.850401497E-02 -9.766171105E-02
 -9.681940714E-02 -9.597710322E-02 -9.513479930E-02 -9.429249538E-02 -9.345019147E-02
 -9.260788755E-02 -9.176558363E-02 -9.092327971E-02 -9.008097580E-02 -8.923867188E-02
 -8.839636796E-02 -8.755406404E-02 -8.671176013E-02 -8.586945621E-02 -8.502715229E-02
 -8.418484837E-02 -8.334254446E-02 -8.250024054E-02 -8.165793662E-02 -8.081563270E-02
 -7.997332879E-02 -7.913102487E-02 -7.828872095E-02 -7.744641704E-02 -7.660411312E-02
 -7.576180920E-02 -7.491950528E-02 -7.407720137E-02 -7.323489745E-02 -7.239259353E-02
 -7.155028961E-02 -7.070798570E-02 -6.986568178E-02 -6.902337786E-02 -6.818107394E-02
 -6.733877003E-02 -6.649646611E-02 -6.565416219E-02 -6.481185827E-02 -6.396955436E-02
 -6.312725044E-02 -6.228494652E-02 -6.144264260E-02 -6.060033869E-02 -5.975803477E-02
 -5.891573085E-02 -5.807342693E-02 -5.723112301E-02 -5.638881901E-02 -5.551646679E-02
 -5.459957580E-02 -5.363808663E-02 -5.263225929E-02 -5.158270093E-02 -5.049039004E-02
 -4.935669579E-02 -4.818339164E-02 -4.697266199E-02 -4.572710117E-02 -4.444970382E-02
 -4.314384634E-02 -4.181325930E-02 -4.046199078E-02 -3.909436150E-02 -3.771491230E-02
 -3.632834563E-02 -3.493946218E-02 -3.355309484E-02 -3.217404156E-02 -3.080699931E-02
 -2.945650099E-02 -2.812685704E-02 -2.682210326E-02 -2.554595626E-02 -2.430177718E-02
 -2.309254441E-02 -2.192083548E-02 -2.078881782E-02 -1.969824797E-02 -1.865047869E-02
 -1.764647268E-02 -1.668682228E-02 -1.577177372E-02 -1.490125497E-02 -1.407490598E-02
 -1.329211050E-02 -1.255202823E-02 -1.185362689E-02 -1.119571324E-02 -1.057696270E-02
 -9.995947088E-03 -9.451160222E-03 -8.941041169E-03 -8.463995104E-03 -8.018411725E-03
 -7.602681285E-03 -7.215208350E-03 -6.854423391E-03 -6.518792391E-03 -6.206824629E-03
 -5.917078817E-03 -5.648167770E-03 -5.398761793E-03 -5.167590940E-03 -4.953446315E-03
 -4.755180551E-03 -4.571707604E-03 -4.402001977E-03 -4.245097495E-03 -4.100085704E-03
 -3.966113987E-03 -3.842383479E-03 -3.728146815E-03 -3.622705789E-03 -3.525408952E-03
 -3.435649191E-03 -3.352861314E-03 -3.276519672E-03 -3.206135829E-03 -3.141256301E-03
 -3.081460374E-03 -3.026358000E-03 -2.975587797E-03 -2.928815133E-03 -2.885730312E-03
 -2.846046856E-03 -2.809499885E-03 -2.775844589E-03 -2.744854792E-03 -2.716321608E-03
 -2.690052179E-03 -2.665868501E-03 -2.643606321E-03 -2.623114112E-03 -2.604252124E-03
 -2.586891490E-03 -2.570913403E-03 -2.556208351E-03 -2.542675408E-03 -2.530221570E-03
 -2.518761148E-03 -2.508215204E-03 -2.498511025E-03 -2.489581639E-03 -2.481365370E-03
 -2.473834142E-03 -2.465035547E-03 -2.454974089E-03 -2.443654927E-03 -2.431083854E-03
 -2.417267316E-03 -2.402212388E-03 -2.385926783E-03 -2.368418846E-03 -2.349697544E-03
 -2.329772471E-03 -2.308653834E-03 -2.286352449E-03 -2.262879748E-03 -2.238247750E-03
 -2.212469076E-03 -2.185556935E-03 -2.157525110E-03 -2.128387963E-03 -2.098160426E-03
 -2.066857982E-03 -2.034496668E-03 -2.001093060E-03 -1.966664274E-03 -1.931227945E-03
 -1.894802233E-03 -1.857405794E-03 -1.819057788E-03 -1.779777862E-03 -1.739586139E-03
 -1.698503211E-03 -1.656550121E-03 -1.613748364E-03 -1.570119868E-03 -1.525686985E-03
 -1.480472478E-03 -1.434499511E-03 -1.387791636E-03 -1.340372782E-03 -1.292267243E-03
 -1.243499662E-03 -1.194095025E-03 -1.144078642E-03 -1.093476135E-03 -1.042313431E-03
 -9.906167402E-04 -9.384125469E-04 -8.857275957E-04 -8.325888774E-04 -7.790236165E-04
 -7.250592543E-04 -6.707234368E-04 -6.160440019E-04 -5.610489617E-04 -5.057664899E-04
 -4.502249104E-04 -3.944526760E-04 -3.384783486E-04 -2.823306351E-04 -2.260382747E-04
 -1.696301070E-04 -1.131350432E-04 -5.658201518E-05 6.761115945E-29
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
