 1.083694034E+00 1.090555227E+00 1.097416421E+00 1.104277614E+00 1.111138807E+00
 1.118000000E+00 1.126349634E+00 1.134564577E+00 1.142647079E+00 1.150599356E+00
 1.158423585E+00 1.166121911E+00 1.173696441E+00 1.181149252E+00 1.188482384E+00
 1.195697848E+00 1.202797619E+00 1.209783643E+00 1.216657833E+00 1.223422073E+00
 1.230078216E+00 1.236628085E+00 1.243073475E+00 1.249416151E+00 1.255657852E+00
 1.261800286E+00 1.267845138E+00 1.273794062E+00 1.279648689E+00 1.285410622E+00
 1.291081440E+00 1.296662697E+00 1.302155921E+00 1.307562618E+00 1.312884269E+00
 1.318122331E+00 1.323278240E+00 1.328353407E+00 1.333349225E+00 1.338267060E+00
 1.343108261E+00 1.347874153E+00 1.352566043E+00 1.357185215E+00 1.361732936E+00
 1.366210450E+00 1.370618985E+00 1.374959749E+00 1.379233929E+00 1.383442699E+00
 1.387587210E+00 1.391668598E+00 1.395687981E+00 1.399646460E+00 1.403545120E+00
 1.407385029E+00 1.411167238E+00 1.414892784E+00 1.418562688E+00 1.422177954E+00
 1.425739574E+00 1.429248523E+00 1.432705762E+00 1.436112239E+00 1.439468886E+00
 1.442776623E+00 1.446036357E+00 1.449248981E+00 1.452415374E+00 1.455536404E+00
 1.458612926E+00 1.461645783E+00 1.464635805E+00 1.467583813E+00 1.470490613E+00
 1.473357002E+00 1.476183765E+00 1.478971677E+00 1.481721501E+00 1.484433990E+00
 1.487109889E+00 1.489749929E+00 1.492354834E+00 1.494925318E+00 1.497462084E+00
 1.499965829E+00 1.502437237E+00 1.504876987E+00 1.507285745E+00 1.509664173E+00
 1.512012921E+00 1.514332634E+00 1.516623946E+00 1.518887485E+00 1.521123872E+00
 1.523333720E+00 1.525517632E+00 1.527676209E+00 1.529810040E+00 1.531919712E+00
 1.534005802E+00 1.536068881E+00 1.538109513E+00 1.540128260E+00 1.542125673E+00
 1.544102300E+00 1.546058682E+00 1.547995355E+00 1.549912851E+00 1.551811693E+00
 1.553692402E+00 1.555555494E+00 1.557401479E+00 1.559230863E+00 1.561044146E+00
 1.562841826E+00 1.564624395E+00 1.566392341E+00 1.568146149E+00 1.569886300E+00
 1.571613269E+00 1.573327530E+00 1.575029553E+00 1.576719804E+00 1.578398746E+00
 1.580066839E+00 1.581724540E+00 1.583372304E+00 1.585010580E+00 1.586639819E+00
 1.588260467E+00 1.589872968E+00 1.591477762E+00 1.593075291E+00 1.594665991E+00
 1.596250299E+00 1.597828649E+00 1.599401472E+00 1.600969201E+00 1.602532263E+00
 1.604091088E+00 1.605646103E+00 1.607197733E+00 1.608746404E+00 1.610292540E+00
 1.611836564E+00 1.613378900E+00 1.614919970E+00 1.616460196E+00 1.618000000E+00
 1.619296250E+00 1.620592500E+00 1.621888750E+00 1.623185000E+00 1.624481250E+00
 1.625777500E+00 1.627073750E+00 1.628370000E+00 1.629666250E+00 1.630962500E+00
 1.632258750E+00 1.633555000E+00 1.634851250E+00 1.636147500E+00 1.637443750E+00
 1.638740000E+00 1.640036250E+00 1.641332500E+00 1.642628750E+00 1.643925000E+00
 1.645221250E+00 1.646517500E+00 1.647813750E+00 1.649110000E+00 1.650406250E+00
 1.651702500E+00 1.652998750E+00 1.654295000E+00 1.655591250E+00 1.656887500E+00
 1.658183750E+00 1.659480000E+00 1.660776250E+00 1.662072500E+00 1.663368750E+00
 1.664665000E+00 1.665961250E+00 1.667257500E+00 1.668553750E+00 1.669850000E+00
 1.671146250E+00 1.672442500E+00 1.673738750E+00 1.675035000E+00 1.676331250E+00
 1.677627500E+00 1.678923750E+00 1.680220000E+00 1.681516250E+00 1.682812500E+00
 1.684108750E+00 1.685405000E+00 1.686701250E+00 1.687997500E+00 1.689293750E+00
 1.690590000E+00 1.691886250E+00 1.693182500E+00 1.694478750E+00 1.695775000E+00
 1.697071250E+00 1.698367500E+00 1.699663750E+00 1.700960000E+00 1.702256250E+00
 1.703552500E+00 1.704848750E+00 1.706145000E+00 1.707441250E+00 1.708737500E+00
 1.710033750E+00 1.711330000E+00 1.712626250E+00 1.713922500E+00 1.715218750E+00
 1.716515000E+00 1.717811250E+00 1.719107500E+00 1.720403750E+00 1.721700000E+00
 1.723262500E+00 1.724825000E+00 1.726387500E+00 1.727950000E+00 1.729512500E+00
 1.731075000E+00 1.732637500E+00 1.734200000E+00 1.735762500E+00 1.737325000E+00
 1.738887500E+00 1.740450000E+00 1.742012500E+00 1.743575000E+00 1.745137500E+00
 1.746700000E+00 1.748262500E+00 1.749825000E+00 1.751387500E+00 1.752950000E+00
 1.754512500E+00 1.756075000E+00 1.757637500E+00 1.759200000E+00 1.760762500E+00
 1.762325000E+00 1.763887500E+00 1.765450000E+00 1.767012500E+00 1.768575000E+00
 1.770137500E+00 1.771700000E+00
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06 -1.000000000E-06
 -1.000000000E-06 -1.000000000E-06
 -5.657715513E-05 -1.131266014E-04 -1.696179761E-04 -2.260223830E-04 -2.823109349E-04
 -3.384547755E-04 -3.944251848E-04 -4.501934571E-04 -5.057310409E-04 -5.610094800E-04
 -6.160004947E-04 -6.706758897E-04 -7.250076971E-04 -7.789681029E-04 -8.325295011E-04
 -8.856644833E-04 -9.383458800E-04 -9.905467607E-04 -1.042240435E-03 -1.093400489E-03
 -1.144000776E-03 -1.194015459E-03 -1.243418962E-03 -1.292186068E-03 -1.340291850E-03
 -1.387711752E-03 -1.434421532E-03 -1.480397319E-03 -1.525615534E-03 -1.570052998E-03
 -1.613686701E-03 -1.656492132E-03 -1.698439560E-03 -1.739517204E-03 -1.779705342E-03
 -1.818983105E-03 -1.857330130E-03 -1.894726542E-03 -1.931153003E-03 -1.966590719E-03
 -2.001021388E-03 -2.034427286E-03 -2.066791207E-03 -2.098096498E-03 -2.128327074E-03
 -2.157467379E-03 -2.185502452E-03 -2.212417880E-03 -2.238199849E-03 -2.262835123E-03
 -2.286311045E-03 -2.308615585E-03 -2.329737277E-03 -2.349665295E-03 -2.368389415E-03
 -2.385900021E-03 -2.402188142E-03 -2.417245412E-03 -2.431064112E-03 -2.443637155E-03
 -2.454958085E-03 -2.465021108E-03 -2.473821048E-03 -2.481353107E-03 -2.489569375E-03
 -2.498498761E-03 -2.508202941E-03 -2.518748885E-03 -2.530209306E-03 -2.542663144E-03
 -2.556196088E-03 -2.570901139E-03 -2.586879226E-03 -2.604239861E-03 -2.623101849E-03
 -2.643594057E-03 -2.665856238E-03 -2.690039916E-03 -2.716309345E-03 -2.744842529E-03
 -2.775832326E-03 -2.809487623E-03 -2.846034593E-03 -2.885718049E-03 -2.928802871E-03
 -2.975575535E-03 -3.026345738E-03 -3.081448112E-03 -3.141244039E-03 -3.206123567E-03
 -3.276507410E-03 -3.352849052E-03 -3.435636930E-03 -3.525396691E-03 -3.622693528E-03
 -3.728134554E-03 -3.842371218E-03 -3.966101727E-03 -4.100073444E-03 -4.245085235E-03
 -4.401989718E-03 -4.571695347E-03 -4.755168292E-03 -4.953434057E-03 -5.167578690E-03
 -5.398749525E-03 -5.648155511E-03 -5.917066566E-03 -6.206812355E-03 -6.518780120E-03
 -6.854411136E-03 -7.215196097E-03 -7.602669033E-03 -8.018399451E-03 -8.463982854E-03
 -8.941028920E-03 -9.451147985E-03 -9.995934856E-03 -1.057695045E-02 -1.119570095E-02
 -1.185361462E-02 -1.255201598E-02 -1.329209823E-02 -1.407489374E-02 -1.490124276E-02
 -1.577176148E-02 -1.668681005E-02 -1.764646045E-02 -1.865046647E-02 -1.969823571E-02
 -2.078880560E-02 -2.192082332E-02 -2.309253219E-02 -2.430176497E-02 -2.554594405E-02
 -2.682209105E-02 -2.812684483E-02 -2.945648879E-02 -3.080698711E-02 -3.217402936E-02
 -3.355308265E-02 -3.493944999E-02 -3.632833344E-02 -3.771490012E-02 -3.909434931E-02
 -4.046197860E-02 -4.181324712E-02 -4.314383417E-02 -4.444969164E-02 -4.572708900E-02
 -4.697264983E-02 -4.818337947E-02 -4.935668363E-02 -5.049037788E-02 -5.158268877E-02
 -5.263224711E-02 -5.363807448E-02 -5.459956365E-02 -5.551645465E-02 -5.638880696E-02
 -5.723111092E-02 -5.807341489E-02 -5.891571885E-02 -5.975802282E-02 -6.060032679E-02
 -6.144263075E-02 -6.228493472E-02 -6.312723869E-02 -6.396954265E-02 -6.481184662E-02
 -6.565415059E-02 -6.649645455E-02 -6.733875852E-02 -6.818106248E-02 -6.902336645E-02
 -6.986567042E-02 -7.070797438E-02 -7.155027835E-02 -7.239258232E-02 -7.323488628E-02
 -7.407719025E-02 -7.491949422E-02 -7.576179818E-02 -7.660410215E-02 -7.744640611E-02
 -7.828871008E-02 -7.913101405E-02 -7.997331801E-02 -8.081562198E-02 -8.165792595E-02
 -8.250022991E-02 -8.334253388E-02 -8.418483785E-02 -8.502714181E-02 -8.586944578E-02
 -8.671174974E-02 -8.755405371E-02 -8.839635768E-02 -8.923866164E-02 -9.008096561E-02
 -9.092326958E-02 -9.176557354E-02 -9.260787751E-02 -9.345018148E-02 -9.429248544E-02
 -9.513478941E-02 -9.597709337E-02 -9.681939734E-02 -9.766170131E-02 -9.850400527E-02
 -9.934630924E-02 -1.001886132E-01 -1.010309172E-01 -1.018732211E-01 -1.027155251E-01
 -1.035578291E-01 -1.044001330E-01 -1.052424370E-01 -1.060847410E-01 -1.069270449E-01
 -1.077693489E-01 -1.086116529E-01 -1.094539568E-01 -1.102962608E-01 -1.111385648E-01
 -1.119808687E-01 -1.128231727E-01 -1.136654767E-01 -1.145077806E-01 -1.153500846E-01
 -1.161923886E-01 -1.170346925E-01 -1.178769965E-01 -1.187193005E-01 -1.195616044E-01
 -1.204039084E-01 -1.212462124E-01 -1.220885163E-01 -1.229308203E-01 -1.237731243E-01
 -1.246154282E-01 -1.254577322E-01 -1.263000362E-01 -1.271423401E-01 -1.279846441E-01
 -1.288269481E-01 -1.296692520E-01 -1.305115560E-01 -1.313538600E-01 -1.321961639E-01
 -1.330384679E-01 -1.338807719E-01 -1.347230758E-01 -1.355653798E-01 -1.364076838E-01
 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01
 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01
 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01
 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01
 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01
 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01
 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01
 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01
 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01
 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01
 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01
 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01
 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01
 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01
 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01
 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01
 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01
 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01
 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01
 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01 -1.372499877E-01
